date,trend_score,category
2021-01-17,32,travel_intent
2021-01-24,0,travel_intent
2021-01-31,0,travel_intent
2021-02-07,0,travel_intent
2021-02-14,0,travel_intent
2021-02-21,0,travel_intent
2021-02-28,41,travel_intent
2021-03-07,0,travel_intent
2021-03-14,0,travel_intent
2021-03-21,0,travel_intent
2021-03-28,0,travel_intent
2021-04-04,0,travel_intent
2021-04-11,0,travel_intent
2021-04-18,0,travel_intent
2021-04-25,0,travel_intent
2021-05-02,0,travel_intent
2021-05-09,0,travel_intent
2021-05-16,0,travel_intent
2021-05-23,0,travel_intent
2021-05-30,0,travel_intent
2021-06-06,0,travel_intent
2021-06-13,0,travel_intent
2021-06-20,0,travel_intent
2021-06-27,0,travel_intent
2021-07-04,0,travel_intent
2021-07-11,49,travel_intent
2021-07-18,100,travel_intent
2021-07-25,52,travel_intent
2021-08-01,67,travel_intent
2021-08-08,57,travel_intent
2021-08-15,48,travel_intent
2021-08-22,52,travel_intent
2021-08-29,0,travel_intent
2021-09-05,43,travel_intent
2021-09-12,0,travel_intent
2021-09-19,45,travel_intent
2021-09-26,82,travel_intent
2021-10-03,50,travel_intent
2021-10-10,43,travel_intent
2021-10-17,64,travel_intent
2021-10-24,43,travel_intent
2021-10-31,50,travel_intent
2021-11-07,49,travel_intent
2021-11-14,49,travel_intent
2021-11-21,31,travel_intent
2021-11-28,0,travel_intent
2021-12-05,0,travel_intent
2021-12-12,41,travel_intent
2021-12-19,66,travel_intent
2021-12-26,42,travel_intent
2022-01-02,0,travel_intent
2022-01-09,0,travel_intent
2022-01-16,32,travel_intent
2022-01-23,0,travel_intent
2022-01-30,0,travel_intent
2022-02-06,32,travel_intent
2022-02-13,24,travel_intent
2022-02-20,22,travel_intent
2022-02-27,38,travel_intent
2022-03-06,28,travel_intent
2022-03-13,56,travel_intent
2022-03-20,47,travel_intent
2022-03-27,42,travel_intent
2022-04-03,30,travel_intent
2022-04-10,22,travel_intent
2022-04-17,33,travel_intent
2022-04-24,0,travel_intent
2022-05-01,70,travel_intent
2022-05-08,58,travel_intent
2022-05-15,37,travel_intent
2022-05-22,39,travel_intent
2022-05-29,53,travel_intent
2022-06-05,30,travel_intent
2022-06-12,26,travel_intent
